Time  	KZ11W:	KZ11C:	SD13L:
14:39:05 131.2	20.9	14783	
14:39:06 131.3	20.9	14796	
14:39:07 131.3	20.9	14817	
14:39:08 131.4	20.9	14831	
14:39:10 131.6	20.8	14849	
14:39:11 131.7	20.8	14862	
14:39:12 131.8	20.8	14881	
14:39:13 131.9	20.8	14893	
14:39:14 132.0	20.8	14911	
14:39:15 132.2	20.8	14926	
14:39:16 132.3	20.8	14937	
14:39:17 132.4	20.8	14956	
14:39:18 132.5	20.7	14971	
14:39:19 132.6	20.7	14987	
14:39:20 132.7	20.7	14998	
14:39:22 132.8	20.7	15017	
14:39:23 133.1	20.7	15025	
14:39:24 133.2	20.7	15041	
14:39:25 133.3	20.7	15050	
14:39:26 133.3	20.7	15064	
14:39:27 133.4	20.7	15074	
14:39:28 133.5	20.7	15081	
14:39:29 133.5	20.7	15092	
14:39:30 133.7	20.6	15097	
14:39:31 133.9	20.6	15107	
14:39:33 134.1	20.6	15112	
14:39:34 134.2	20.6	15116	
14:39:35 134.3	20.6	15117	
14:39:36 134.4	20.6	15120	
14:39:37 134.5	20.6	15121	
14:39:39 134.5	20.5	15117	
14:39:41 134.4	20.5	15114	
14:39:42 134.2	20.5	15106	
14:39:43 134.1	20.5	15099	
14:39:45 133.8	20.5	15083	
14:39:46 133.7	20.5	15069	
14:39:47 133.7	20.5	15057	
14:39:48 133.6	20.5	15041	
14:39:49 133.6	20.5	15031	
14:39:50 133.5	20.5	15015	
14:39:51 133.5	20.4	15005	
14:39:52 133.5	20.4	14998	
14:39:53 133.4	20.4	14988	
14:39:54 133.4	20.4	14988	
14:39:56 133.5	20.4	14999	
14:39:57 133.5	20.4	15003	
14:39:58 133.4	20.4	14984	
14:39:59 133.4	20.4	14978	
14:40:00 133.4	20.4	14985	
14:40:01 133.4	20.4	14991	
14:40:02 133.5	20.3	14992	
14:40:03 133.6	20.3	14987	
14:40:04 133.6	20.3	14978	
14:40:05 133.7	20.3	14962	
14:40:07 133.7	20.3	14955	
14:40:08 133.7	20.3	14949	
14:40:09 133.7	20.3	14946	
14:40:10 133.7	20.2	14945	
14:40:11 133.7	20.2	14948	
14:40:12 133.7	20.2	14955	
14:40:13 133.7	20.2	14964	
14:40:14 133.7	20.2	14976	
14:40:15 133.8	20.2	14981	
14:40:17 133.8	20.2	14976	
14:40:18 133.8	20.2	14967	
14:40:19 133.8	20.1	14947	
14:40:20 133.7	20.1	14935	
14:40:21 133.6	20.1	14926	
14:40:22 133.4	20.1	14919	
14:40:23 133.4	20.1	14911	
14:40:24 133.4	20.1	14906	
14:40:25 133.4	20.1	14902	
14:40:27 133.3	20.1	14897	
14:40:28 133.2	20	14893	
14:40:29 133.1	20	14890	
14:40:30 133.1	20	14886	
14:40:31 133.0	20	14884	
14:40:32 132.9	20	14882	
14:40:33 132.9	20	14880	
14:40:34 132.8	20	14879	
14:40:35 132.7	20	14878	
14:40:36 132.8	20	14876	
14:40:38 132.8	19.9	14875	
14:40:39 132.7	19.9	14874	
14:40:40 132.7	19.9	14872	
14:40:41 132.6	19.9	14869	
14:40:42 132.5	19.9	14868	
14:40:43 132.4	19.9	14864	
14:40:44 132.4	19.9	14861	
14:40:45 132.5	19.9	14852	
14:40:46 132.5	19.9	14848	
14:40:47 132.5	19.9	14840	
14:40:49 132.5	19.8	14834	
14:40:50 132.4	19.8	14824	
14:40:51 132.3	19.8	14818	
14:40:52 132.3	19.8	14805	
14:40:53 132.2	19.8	14798	
14:40:54 132.1	19.8	14787	
14:40:55 132.1	19.8	14778	
14:40:56 132.0	19.8	14770	
14:40:57 131.8	19.8	14757	
14:40:58 131.7	19.8	14748	
14:41:00 131.5	19.7	14736	
14:41:01 131.4	19.7	14728	
14:41:02 131.3	19.7	14715	
14:41:03 131.1	19.7	14706	
14:41:04 131.0	19.7	14693	
14:41:05 130.9	19.7	14685	
14:41:06 130.7	19.7	14672	
14:41:07 130.5	19.7	14663	
14:41:08 130.4	19.7	14649	
14:41:09 130.2	19.7	14639	
14:41:11 130.2	19.7	14629	
14:41:12 130.1	19.7	14615	
14:41:13 129.9	19.6	14604	
14:41:14 129.9	19.6	14588	
14:41:15 129.8	19.6	14578	
14:41:16 129.6	19.6	14561	
14:41:17 129.5	19.6	14550	
14:41:18 129.3	19.6	14533	
14:41:19 129.1	19.6	14523	
14:41:20 129.0	19.6	14506	
14:41:22 128.8	19.6	14497	
14:41:23 128.7	19.6	14488	
14:41:24 128.6	19.6	14473	
14:41:25 128.4	19.6	14464	
14:41:26 128.2	19.6	14450	
14:41:27 128.0	19.6	14442	
14:41:28 127.9	19.6	14432	
14:41:29 127.8	19.5	14424	
14:41:30 127.7	19.5	14413	
14:41:31 127.7	19.5	14406	
14:41:33 127.7	19.5	14399	
14:41:34 127.5	19.5	14394	
14:41:35 127.4	19.5	14385	
14:41:36 127.3	19.5	14381	
14:41:37 127.2	19.5	14376	
14:41:38 127.1	19.5	14370	
14:41:39 127.0	19.5	14366	
14:41:40 127.0	19.5	14360	
14:41:41 126.9	19.5	14358	
14:41:42 126.8	19.5	14352	
14:41:44 126.8	19.5	14349	
14:41:45 126.8	19.4	14343	
14:41:46 126.9	19.4	14339	
14:41:47 126.9	19.4	14335	
14:41:48 126.9	19.4	14332	
14:41:49 126.9	19.4	14326	
14:41:50 126.8	19.4	14323	
14:41:51 126.8	19.4	14318	
14:41:52 126.7	19.4	14315	
14:41:54 126.6	19.4	14311	
14:41:55 126.6	19.4	14308	
14:41:56 126.5	19.4	14305	
14:41:57 126.4	19.4	14299	
14:41:58 126.5	19.4	14295	
14:41:59 126.6	19.4	14291	
14:42:00 126.5	19.4	14285	
14:42:01 126.4	19.4	14279	
14:42:02 126.4	19.4	14276	
14:42:03 126.3	19.4	14270	
14:42:05 126.2	19.4	14264	
14:42:06 126.1	19.3	14258	
14:42:07 126.1	19.3	14255	
14:42:08 126.0	19.3	14248	
14:42:09 125.9	19.3	14243	
14:42:10 125.9	19.3	14235	
14:42:11 125.8	19.3	14230	
14:42:12 125.8	19.3	14224	
14:42:13 125.7	19.3	14217	
14:42:14 125.7	19.3	14211	
14:42:16 125.7	19.3	14202	
14:42:17 125.8	19.3	14199	
14:42:18 125.7	19.3	14191	
14:42:19 125.7	19.3	14186	
14:42:20 125.8	19.3	14178	
14:42:21 125.8	19.2	14172	
14:42:22 125.8	19.2	14165	
14:42:23 125.8	19.2	14160	
14:42:24 125.6	19.2	14155	
14:42:25 125.6	19.2	14147	
14:42:27 125.4	19.2	14141	
14:42:28 125.2	19.2	14133	
14:42:29 125.1	19.2	14128	
14:42:30 124.9	19.2	14119	
14:42:31 124.9	19.2	14114	
14:42:32 124.8	19.2	14105	
14:42:33 124.8	19.2	14100	
14:42:34 124.7	19.2	14091	
14:42:35 124.7	19.2	14084	
14:42:37 124.7	19.2	14074	
14:42:38 124.7	19.2	14067	
14:42:39 124.7	19.1	14058	
14:42:40 124.6	19.1	14052	
14:42:41 124.6	19.1	14045	
14:42:42 124.5	19.1	14035	
14:42:43 124.4	19.1	14029	
14:42:44 124.5	19.1	14019	
14:42:45 124.5	19.1	14013	
14:42:46 124.2	19.1	14004	
14:42:48 124.1	19.1	13997	
14:42:49 124.1	19.1	13986	
14:42:50 124.0	19.1	13980	
14:42:51 123.8	19.1	13972	
14:42:52 123.7	19.1	13966	
14:42:53 123.7	19.1	13956	
14:42:54 123.6	19.1	13949	
14:42:55 123.5	19.1	13942	
14:42:56 123.4	19	13933	
14:42:57 123.3	19	13927	
14:42:59 123.2	19	13918	
14:43:00 123.1	19	13912	
14:43:01 123.0	19	13902	
14:43:02 122.8	19	13895	
14:43:03 122.9	19	13886	
14:43:04 122.8	19	13880	
14:43:05 122.8	19	13871	
14:43:06 122.7	19	13866	
14:43:07 122.5	19	13860	
14:43:08 122.5	19	13851	
14:43:10 122.5	19	13845	
14:43:11 122.5	19	13836	
14:43:12 122.5	19	13830	
14:43:13 122.5	19	13821	
14:43:14 122.4	19	13815	
14:43:15 122.4	19	13809	
14:43:16 122.3	18.9	13803	
14:43:17 122.2	18.9	13797	
14:43:18 122.2	18.9	13792	
14:43:20 122.2	18.9	13785	
14:43:21 122.2	18.9	13779	
14:43:22 122.2	18.9	13772	
14:43:23 122.3	18.9	13767	
14:43:24 122.2	18.9	13759	
14:43:25 122.1	18.9	13753	
14:43:26 122.0	18.9	13746	
14:43:27 121.9	18.9	13741	
14:43:28 121.8	18.9	13736	
14:43:29 121.8	18.9	13729	
14:43:31 121.7	18.9	13725	
14:43:32 121.6	18.9	13718	
14:43:33 121.5	18.8	13712	
14:43:34 121.4	18.8	13705	
14:43:35 121.3	18.8	13700	
14:43:36 121.2	18.8	13694	
14:43:37 121.0	18.8	13689	
14:43:38 121.0	18.8	13682	
14:43:39 121.0	18.8	13679	
14:43:40 121.0	18.8	13673	
14:43:42 121.0	18.8	13669	
14:43:43 120.9	18.8	13666	
14:43:44 120.9	18.8	13659	
14:43:45 120.9	18.8	13656	
14:43:46 120.8	18.8	13650	
14:43:47 120.7	18.8	13647	
14:43:48 120.6	18.8	13644	
14:43:49 120.5	18.8	13641	
14:43:50 120.5	18.8	13637	
14:43:52 120.4	18.8	13635	
14:43:53 120.4	18.7	13630	
14:43:54 120.3	18.7	13629	
14:43:55 120.2	18.7	13625	
14:43:56 120.2	18.7	13623	
14:43:57 120.2	18.7	13620	
14:43:58 120.2	18.7	13619	
14:43:59 120.3	18.7	13617	
14:44:00 120.3	18.7	13615	
14:44:01 120.3	18.7	13614	
14:44:03 120.3	18.7	13612	
14:44:04 120.3	18.7	13611	
14:44:05 120.2	18.7	13611	
14:44:06 120.1	18.7	13610	
14:44:07 120.0	18.7	13608	
14:44:08 120.0	18.7	13609	
14:44:09 119.9	18.7	13608	
14:44:10 119.9	18.7	13609	
14:44:11 119.9	18.7	13608	
14:44:13 120.0	18.7	13609	
14:44:14 120.1	18.7	13609	
14:44:15 120.2	18.7	13609	
14:44:16 120.3	18.7	13610	
14:44:17 120.4	18.6	13610	
14:44:18 120.5	18.6	13611	
14:44:19 120.5	18.6	13611	
14:44:20 120.5	18.6	13613	
14:44:21 120.5	18.6	13614	
14:44:22 120.5	18.6	13617	
14:44:24 120.5	18.6	13618	
14:44:25 120.5	18.6	13618	
14:44:26 120.6	18.6	13622	
14:44:27 120.6	18.6	13623	
14:44:28 120.7	18.6	13625	
14:44:29 120.8	18.6	13626	
14:44:30 120.8	18.6	13629	
14:44:31 120.8	18.6	13630	
14:44:32 120.8	18.6	13632	
14:44:34 120.9	18.6	13633	
14:44:35 120.8	18.6	13635	
14:44:36 120.8	18.5	13636	
14:44:37 120.9	18.5	13635	
14:44:38 121.0	18.5	13636	
14:44:39 121.0	18.5	13636	
14:44:40 121.0	18.5	13638	
14:44:41 121.0	18.5	13638	
14:44:42 121.0	18.5	13638	
14:44:44 121.0	18.5	13638	
14:44:45 121.2	18.5	13639	
14:44:46 121.3	18.5	13639	
14:44:47 121.2	18.5	13639	
14:44:48 121.2	18.5	13640	
14:44:49 121.2	18.5	13641	
14:44:50 121.2	18.4	13641	
14:44:51 121.2	18.4	13642	
14:44:52 121.2	18.4	13643	
14:44:53 121.2	18.4	13644	
14:44:55 121.3	18.4	13645	
14:44:56 121.2	18.4	13646	
14:44:57 121.1	18.4	13647	
14:44:58 121.1	18.4	13647	
14:44:59 121.1	18.4	13648	
14:45:00 121.1	18.4	13649	
14:45:01 121.2	18.4	13649	
14:45:02 121.2	18.4	13645	
14:45:03 121.2	18.4	13645	
14:45:05 121.2	18.4	13644	
14:45:06 121.1	18.4	13644	
14:45:07 121.1	18.4	13644	
14:45:08 121.0	18.4	13641	
14:45:09 121.1	18.4	13640	
14:45:10 121.1	18.4	13639	
14:45:11 121.1	18.4	13638	
14:45:12 121.0	18.4	13637	
14:45:13 121.0	18.4	13636	
14:45:15 121.0	18.4	13635	
14:45:16 121.0	18.4	13635	
14:45:17 121.0	18.4	13633	
14:45:18 121.0	18.4	13632	
14:45:19 121.0	18.3	13632	
14:45:20 121.0	18.3	13631	
14:45:21 121.0	18.3	13630	
14:45:22 121.0	18.3	13630	
14:45:23 121.0	18.3	13630	
14:45:24 121.1	18.3	13632	
14:45:26 121.2	18.3	13632	
14:45:27 121.3	18.3	13634	
14:45:28 121.3	18.3	13635	
14:45:29 121.2	18.3	13637	
14:45:30 121.2	18.3	13639	
14:45:31 121.2	18.3	13642	
14:45:32 121.1	18.3	13644	
14:45:33 121.1	18.3	13647	
14:45:34 121.0	18.3	13648	
14:45:36 121.0	18.3	13653	
14:45:37 121.0	18.3	13654	
14:45:38 121.0	18.3	13659	
14:45:39 121.0	18.3	13661	
14:45:40 121.1	18.3	13665	
14:45:41 121.2	18.3	13668	
14:45:42 121.3	18.3	13673	
14:45:43 121.3	18.3	13676	
14:45:44 121.4	18.2	13680	
14:45:45 121.5	18.2	13684	
14:45:47 121.6	18.3	13688	
14:45:48 121.7	18.2	13691	
14:45:49 121.8	18.2	13695	
14:45:50 121.8	18.2	13699	
14:45:51 121.9	18.2	13702	
14:45:52 121.9	18.2	13705	
14:45:53 121.9	18.2	13706	
14:45:54 122.0	18.2	13710	
14:45:55 122.0	18.2	13712	
14:45:56 122.1	18.2	13715	
14:45:58 122.1	18.2	13718	
14:45:59 122.1	18.2	13721	
14:46:00 122.1	18.2	13724	
14:46:01 122.2	18.2	13726	
14:46:02 122.2	18.2	13729	
14:46:03 122.2	18.2	13731	
14:46:04 122.3	18.2	13733	
14:46:05 122.4	18.2	13736	
14:46:06 122.5	18.2	13739	
14:46:08 122.7	18.2	13742	
14:46:09 122.7	18.1	13745	
14:46:10 122.7	18.1	13747	
14:46:11 122.8	18.1	13751	
14:46:12 122.8	18.1	13753	
14:46:13 122.8	18.1	13756	
14:46:14 122.8	18.1	13760	
14:46:15 122.8	18.1	13764	
14:46:16 122.8	18.1	13768	
14:46:17 122.8	18.1	13771	
14:46:19 122.9	18.1	13775	
14:46:20 123.0	18.1	13778	
14:46:21 123.0	18.1	13781	
14:46:22 123.0	18.1	13784	
14:46:23 123.0	18.1	13788	
14:46:24 123.1	18.1	13790	
14:46:25 123.1	18.1	13794	
14:46:26 123.2	18.1	13797	
14:46:27 123.2	18.1	13799	
14:46:29 123.2	18.1	13803	
14:46:30 123.3	18.1	13806	
14:46:31 123.3	18	13810	
14:46:32 123.3	18	13812	
14:46:33 123.4	18	13816	
14:46:34 123.5	18	13819	
14:46:35 123.5	18	13821	
14:46:36 123.6	18	13824	
14:46:37 123.6	18	13825	
14:46:38 123.7	18	13826	
14:46:40 123.8	18	13828	
14:46:41 123.9	18	13830	
14:46:42 124.0	18	13831	
14:46:43 124.0	18	13832	
14:46:44 124.1	18	13833	
14:46:45 124.3	18	13832	
14:46:46 124.3	18	13831	
14:46:47 124.3	18	13833	
14:46:48 124.3	18	13834	
14:46:49 124.3	18	13836	
14:46:51 124.4	18	13836	
14:46:52 124.4	18	13837	
14:46:53 124.4	17.9	13839	
14:46:54 124.4	17.9	13840	
14:46:55 124.4	17.9	13841	
14:46:56 124.4	17.9	13843	
14:46:57 124.4	17.9	13844	
14:46:58 124.4	17.9	13845	
14:46:59 124.4	17.9	13846	
14:47:01 124.4	17.9	13848	
14:47:02 124.5	17.9	13849	
14:47:03 124.4	17.9	13851	
14:47:04 124.4	17.9	13851	
14:47:05 124.4	17.9	13851	
14:47:06 124.4	17.9	13852	
14:47:07 124.5	17.9	13852	
14:47:08 124.5	17.9	13852	
14:47:09 124.5	17.9	13852	
14:47:10 124.5	17.9	13852	
14:47:12 124.5	17.9	13851	
14:47:13 124.5	17.9	13851	
14:47:14 124.5	17.9	13850	
14:47:15 124.5	17.9	13848	
14:47:16 124.6	17.9	13847	
14:47:17 124.6	17.9	13846	
14:47:18 124.6	17.9	13845	
14:47:19 124.6	17.8	13843	
14:47:20 124.5	17.9	13842	
14:47:21 124.5	17.8	13838	
14:47:23 124.5	17.8	13836	
14:47:24 124.5	17.8	13834	
14:47:25 124.5	17.8	13831	
14:47:26 124.5	17.8	13830	
14:47:27 124.5	17.8	13825	
14:47:28 124.5	17.8	13824	
14:47:29 124.5	17.8	13822	
14:47:30 124.5	17.8	13819	
14:47:31 124.5	17.8	13818	
14:47:32 124.5	17.8	13815	
14:47:34 124.5	17.8	13813	
14:47:35 124.5	17.8	13811	
14:47:36 124.5	17.8	13809	
14:47:37 124.5	17.8	13806	
14:47:38 124.5	17.8	13803	
14:47:39 124.4	17.8	13799	
14:47:40 124.4	17.8	13797	
14:47:41 124.4	17.8	13793	
14:47:42 124.4	17.8	13791	
14:47:44 124.4	17.8	13786	
14:47:45 124.4	17.8	13783	
14:47:46 124.4	17.8	13777	
14:47:47 124.3	17.8	13774	
14:47:48 124.3	17.8	13771	
14:47:49 124.2	17.8	13764	
14:47:50 124.2	17.8	13759	
14:47:51 124.1	17.8	13753	
14:47:52 124.1	17.7	13748	
14:47:53 124.1	17.7	13744	
14:47:55 124.0	17.7	13738	
14:47:56 124.0	17.7	13731	
14:47:57 124.0	17.7	13726	
14:47:58 124.0	17.7	13718	
14:47:59 124.0	17.7	13712	
14:48:00 124.0	17.7	13703	
14:48:01 123.9	17.7	13697	
14:48:02 123.9	17.7	13691	
14:48:03 123.9	17.7	13683	
14:48:05 123.8	17.7	13676	
14:48:06 123.8	17.7	13667	
14:48:07 123.8	17.7	13659	
14:48:08 123.7	17.7	13648	
14:48:09 123.6	17.7	13641	
14:48:10 123.5	17.7	13629	
14:48:11 123.4	17.7	13623	
14:48:12 123.4	17.7	13611	
14:48:13 123.3	17.7	13602	
14:48:14 123.2	17.7	13591	
14:48:16 123.1	17.7	13584	
14:48:17 123.0	17.7	13575	
14:48:18 122.9	17.7	13562	
14:48:19 122.8	17.7	13553	
14:48:20 122.7	17.7	13540	
14:48:21 122.6	17.7	13532	
14:48:22 122.5	17.7	13518	
14:48:23 122.4	17.7	13509	
14:48:24 122.2	17.7	13496	
14:48:25 122.2	17.7	13487	
14:48:27 122.1	17.7	13472	
14:48:28 122.0	17.7	13462	
14:48:29 122.0	17.7	13449	
14:48:30 122.0	17.7	13439	
14:48:31 121.9	17.7	13429	
14:48:32 121.9	17.7	13413	
14:48:33 121.9	17.7	13404	
14:48:34 121.7	17.7	13390	
14:48:35 121.6	17.6	13379	
14:48:36 121.5	17.6	13363	
14:48:38 121.4	17.6	13353	
14:48:39 121.4	17.6	13337	
14:48:40 121.3	17.6	13328	
14:48:41 121.2	17.6	13312	
14:48:42 121.1	17.6	13301	
14:48:43 120.9	17.6	13288	
14:48:44 120.8	17.6	13278	
14:48:45 120.7	17.6	13268	
14:48:46 120.6	17.6	13254	
14:48:47 120.5	17.6	13244	
14:48:49 120.4	17.6	13230	
14:48:50 120.4	17.6	13221	
14:48:51 120.3	17.6	13206	
14:48:52 120.3	17.6	13197	
14:48:53 120.3	17.6	13179	
14:48:54 120.2	17.6	13169	
14:48:55 120.1	17.6	13156	
14:48:56 120.0	17.6	13148	
14:48:57 119.9	17.6	13133	
14:48:59 119.8	17.6	13124	
14:49:00 119.7	17.6	13111	
14:49:01 119.7	17.6	13102	
14:49:02 119.6	17.6	13093	
14:49:03 119.5	17.6	13077	
14:49:04 119.4	17.6	13068	
14:49:05 119.3	17.6	13053	
14:49:06 119.2	17.6	13043	
14:49:07 119.1	17.6	13028	
14:49:08 119.1	17.5	13019	
14:49:10 119.0	17.5	13005	
14:49:11 118.9	17.5	12994	
14:49:12 118.8	17.5	12979	
14:49:13 118.7	17.5	12970	
14:49:14 118.6	17.5	12954	
14:49:15 118.5	17.5	12944	
14:49:16 118.3	17.5	12934	
14:49:17 118.3	17.5	12919	
14:49:18 118.1	17.5	12909	
14:49:19 118.0	17.5	12894	
14:49:21 118.0	17.5	12885	
14:49:22 117.9	17.5	12871	
14:49:23 117.8	17.5	12862	
14:49:24 117.7	17.5	12848	
14:49:25 117.6	17.5	12839	
14:49:26 117.5	17.5	12826	
14:49:27 117.4	17.5	12817	
14:49:28 117.3	17.5	12803	
14:49:29 117.2	17.5	12794	
14:49:30 117.1	17.5	12785	
14:49:32 117.0	17.5	12773	
14:49:33 116.9	17.5	12766	
14:49:34 116.8	17.5	12752	
14:49:35 116.7	17.5	12743	
14:49:36 116.6	17.5	12732	
14:49:37 116.6	17.5	12725	
14:49:38 116.5	17.5	12712	
14:49:39 116.4	17.5	12705	
14:49:40 116.3	17.5	12697	
14:49:41 116.2	17.5	12687	
14:49:43 116.0	17.5	12680	
14:49:44 115.9	17.5	12669	
14:49:45 115.7	17.5	12662	
14:49:46 115.6	17.5	12652	
14:49:47 115.5	17.5	12646	
14:49:48 115.4	17.5	12639	
14:49:49 115.4	17.5	12634	
14:49:50 115.4	17.5	12626	
14:49:51 115.4	17.5	12621	
14:49:52 115.3	17.5	12615	
14:49:53 115.3	17.5	12609	
14:49:55 115.2	17.5	12605	
14:49:56 115.2	17.5	12600	
14:49:57 115.2	17.5	12595	
14:49:58 115.2	17.5	12592	
14:49:59 115.2	17.5	12589	
14:50:00 115.2	17.5	12585	
14:50:01 115.2	17.4	12583	
14:50:02 115.2	17.5	12581	
14:50:03 115.2	17.4	12580	
14:50:04 115.1	17.4	12581	
14:50:05 115.1	17.4	12580	
14:50:07 115.1	17.4	12581	
14:50:08 115.1	17.4	12583	
14:50:09 115.1	17.4	12584	
14:50:10 115.1	17.4	12588	
14:50:11 115.1	17.4	12589	
14:50:12 115.1	17.4	12592	
14:50:13 115.1	17.4	12595	
14:50:14 115.2	17.4	12598	
14:50:15 115.2	17.4	12604	
14:50:16 115.2	17.4	12610	
14:50:18 115.2	17.4	12614	
14:50:19 115.2	17.4	12617	
14:50:20 115.2	17.4	12622	
14:50:21 115.2	17.4	12626	
14:50:22 115.2	17.4	12630	
14:50:23 115.2	17.4	12637	
14:50:24 115.2	17.4	12643	
14:50:25 115.3	17.4	12651	
14:50:26 115.3	17.4	12659	
14:50:27 115.4	17.4	12671	
14:50:29 115.5	17.4	12679	
14:50:30 115.6	17.4	12691	
14:50:31 115.7	17.4	12699	
14:50:32 115.8	17.4	12714	
14:50:33 115.9	17.4	12725	
14:50:34 116.0	17.4	12739	
14:50:35 116.1	17.4	12749	
14:50:36 116.2	17.4	12766	
14:50:38 116.3	17.4	12778	
14:50:39 116.5	17.4	12796	
14:50:40 116.6	17.4	12809	
14:50:41 116.7	17.4	12829	
14:50:42 116.9	17.4	12843	
14:50:43 117.0	17.4	12864	
14:50:44 117.1	17.4	12879	
14:50:45 117.3	17.4	12894	
14:50:46 117.4	17.4	12919	
14:50:47 117.6	17.4	12935	
14:50:48 117.8	17.4	12960	
14:50:50 118.0	17.4	12978	
14:50:51 118.2	17.4	13002	
14:50:52 118.3	17.4	13021	
14:50:53 118.5	17.4	13039	
14:50:54 118.7	17.4	13068	
14:50:55 118.9	17.4	13086	
14:50:56 119.1	17.4	13116	
14:50:57 119.3	17.4	13136	
14:50:58 119.5	17.4	13166	
14:50:59 119.7	17.4	13187	
14:51:01 119.9	17.4	13220	
14:51:02 120.2	17.4	13241	
14:51:03 120.4	17.4	13274	
14:51:04 120.8	17.4	13295	
14:51:05 121.1	17.4	13318	
14:51:06 121.3	17.4	13351	
14:51:07 121.5	17.4	13373	
14:51:08 121.8	17.4	13408	
14:51:09 122.1	17.4	13431	
14:51:10 122.3	17.4	13465	
14:51:12 122.3	17.4	13489	
14:51:13 122.8	17.4	13523	
14:51:14 122.8	17.4	13547	
14:51:15 123.1	17.4	13582	
14:51:16 123.5	17.4	13605	
14:51:17 123.6	17.4	13641	
14:51:18 124.0	17.4	13663	
14:51:19 124.3	17.4	13686	
14:51:20 124.5	17.4	13721	
14:51:21 124.7	17.4	13744	
14:51:23 125.0	17.4	13779	
14:51:24 125.2	17.4	13802	
14:51:25 125.3	17.3	13836	
14:51:26 125.8	17.4	13859	
14:51:28 126.1	17.4	13915	
14:51:29 126.3	17.4	13947	
14:51:30 126.5	17.4	13969	
14:51:32 127.0	17.4	14000	
14:51:33 127.6	17.4	14043	
14:51:34 127.4	17.3	14065	
14:51:35 127.7	17.4	14084	
14:51:36 128.2	17.4	14116	
14:51:38 128.4	17.4	14134	
14:51:39 128.6	17.4	14167	
14:51:40 128.7	17.4	14184	
14:51:41 128.9	17.4	14214	
14:51:42 129.4	17.4	14233	
14:51:43 129.6	17.4	14262	
14:51:44 129.8	17.4	14281	
14:51:45 130.1	17.4	14308	
14:51:46 130.1	17.4	14326	
14:51:47 130.5	17.4	14344	
14:51:49 130.7	17.4	14371	
14:51:50 130.8	17.3	14389	
14:51:51 131.3	17.3	14416	
14:51:52 131.5	17.3	14432	
14:51:53 131.7	17.4	14458	
14:51:54 132.0	17.3	14474	
14:51:55 132.0	17.3	14500	
14:51:56 132.2	17.3	14515	
14:51:58 132.6	17.4	14556	
14:51:59 132.8	17.3	14571	
14:52:01 133.0	17.3	14594	
14:52:02 133.2	17.3	14607	
14:52:03 133.4	17.3	14627	
14:52:04 133.6	17.3	14642	
14:52:05 133.7	17.3	14654	
14:52:06 133.9	17.3	14674	
14:52:07 134.1	17.3	14686	
14:52:08 134.2	17.3	14704	
14:52:09 134.4	17.3	14716	
14:52:10 134.6	17.3	14735	
14:52:12 134.8	17.3	14745	
14:52:13 134.9	17.3	14761	
14:52:14 135.1	17.3	14772	
14:52:15 135.2	17.3	14787	
14:52:16 135.3	17.3	14798	
14:52:17 135.4	17.3	14813	
14:52:18 135.6	17.3	14823	
14:52:19 135.7	17.3	14834	
14:52:20 135.9	17.3	14843	
14:52:22 135.9	17.3	14855	
14:52:23 136.0	17.3	14864	
14:52:24 136.1	17.3	14872	
14:52:25 136.2	17.3	14883	
14:52:26 136.2	17.3	14890	
14:52:27 136.3	17.3	14899	
14:52:28 136.3	17.3	14906	
14:52:29 136.4	17.3	14916	
14:52:30 136.5	17.3	14922	
14:52:31 136.5	17.3	14928	
14:52:33 136.6	17.3	14934	
